,date,price,note,instru,left_equity,unit
0,20000822,110.065,Entry,3,1312093.75,6250
1,20001024,105.97,Exit,3,1974406.25,0
2,20001025,139.7625,Entry,10,-17209.374999999767,14250
3,20001107,108.83000000000001,Entry,3,-860641.8749999999,7750
4,20001218,24.25,Entry,8,-884891.8749999999,1000
5,20001222,104.855,Exit,3,-72265.62499999988,0
6,20010105,1.75,Exit,8,-70515.62499999988,0
7,20010110,1.3235999999999999,Entry,5,-822320.4249999998,568000
8,20010118,1.3028,Exit,5,-82330.02499999979,0
9,20010503,20.28,Entry,7,-736360.0249999998,32250
10,20010612,32.164100000000005,Entry,6,-985631.7999999998,7750
11,20010711,29.5,Entry,8,-1007756.7999999998,750
12,20010807,18.994999999999997,Exit,7,-395168.04999999993,0
13,20010907,144.54500000000002,Entry,4,-2057435.5500000003,11500
14,20010907,1.2978,Entry,5,-2936695.0500000003,677500
15,20010918,614.8,Entry,1,-4012595.0500000003,1750
16,20010920,138.3125,Exit,10,-2041641.9250000003,0
17,20010925,138.25,Exit,4,-451766.9250000003,0
18,20011004,-27.625,Exit,8,-472485.6750000003,0
19,20011119,596.9000000000001,Exit,1,572089.3249999998,0
20,20011126,1.2582,Exit,5,1424519.8249999997,0
21,20011218,1.3084,Entry,5,609386.6249999998,623000
22,20020107,33.22655,Exit,6,866892.3874999997,0
23,20020110,35.46095,Entry,6,689587.6374999997,5000
24,20020114,609.7,Entry,1,-682237.3625000003,2250
25,20020128,1.2576,Exit,5,101247.43749999977,0
26,20020307,688.5,Entry,9,-415127.56250000023,750
27,20020319,32.84375,Exit,6,-250908.81250000023,0
28,20020401,-14.0,Entry,8,-236908.81250000023,1000
29,20020405,1.2931,Entry,5,-1330224.8625,845500
30,20020408,140.935,Entry,4,-2211068.6125,6250
31,20020415,138.085,Exit,4,-1348037.3624999998,0
32,20020416,-34.125,Exit,8,-1382162.3624999998,0
33,20020418,-17.25,Entry,8,-1369224.8624999998,750
34,20020422,140.59,Entry,4,-2247912.3625,6250
35,20020425,36.39845,Entry,6,-2484502.2874999996,6500
36,20020702,1.13365,Entry,0,-3416079.175,821750
37,20020816,19.04,Entry,7,-4230039.175,42750
38,20020926,1.10845,Exit,0,-3319170.3874999997,0
39,20021118,134.0,Entry,10,-5027670.387499999,12750
40,20021121,75.68,Entry,3,-5519590.387499999,6500
41,20021204,72.75,Exit,3,-5046715.387499999,0
42,20021226,76.375,Entry,3,-5695902.887499999,8500
43,20030102,1.1320000000000001,Entry,0,-7154767.887499999,1288750
44,20030314,132.875,Exit,10,-5460611.637499999,0
45,20030403,135.825,Entry,10,-6886774.137499999,10500
46,20030429,1.1163,Exit,0,-5448142.512499999,0
47,20030501,1.13125,Entry,0,-6710900.324999999,1116250
48,20030507,68.96000000000001,Exit,3,-6124740.324999999,0
49,20030714,76.955,Entry,3,-6759619.074999999,8250
50,20030801,72.805,Exit,3,-6158977.824999999,0
51,20030804,1.11585,Exit,0,-4913410.262499999,0
52,20030814,45.82815,Exit,6,-4615527.2875,0
53,20030822,1.1349,Entry,0,-6353910.3625,1531750
54,20030908,19.869999999999997,Exit,7,-5504467.8625,0
55,20030915,80.205,Entry,3,-6146107.8625,8000
56,20030923,52.2422,Entry,6,-6472621.6125,6250
57,20040310,73.91,Exit,3,-5881341.6125,0
58,20040428,20.299999999999997,Entry,7,-7180541.6125,64000
59,20040510,19.494999999999997,Exit,7,-5932861.6125,0
60,20040511,50.57815,Exit,6,-5616748.175,0
61,20040517,1.1456,Exit,0,-3861975.375,0
62,20040607,20.28,Entry,7,-5078775.375,60000
63,20040616,1.1877499999999999,Entry,0,-6220500.0625,961250
64,20040708,56.35155,Entry,6,-6868542.8875,11500
65,20040809,94.2075,Entry,2,-21541361.0125,155750
66,20040811,1.16905,Exit,0,-20417611.7,0
67,20040820,1.1871,Entry,0,-22265332.849999998,1556500
68,20040920,332.125,Exit,8,-22016239.099999998,0
69,20040928,1.1653,Exit,0,-20202449.65,0
70,20041008,93.8275,Exit,2,-5588816.5249999985,0
71,20041013,94.0475,Entry,2,-20189690.9,155250
72,20041020,1.19165,Entry,0,-22283717.862499997,1757250
73,20041108,93.68,Exit,2,-7739897.862499995,0
74,20050303,406.125,Entry,8,-8044491.612499995,750
75,20050328,19.915,Exit,7,-6849591.612499995,0
76,20050407,1.1764000000000001,Exit,0,-4782362.712499995,0
77,20050427,64.445,Entry,3,-5330145.212499995,8500
78,20050505,1.21275,Entry,0,-7362714.212499995,1676000
79,20050517,1.18635,Exit,0,-5374391.612499995,0
80,20050518,58.7,Exit,3,-4875441.612499995,0
81,20050601,711.9,Exit,1,-3273666.612499995,0
82,20050610,722.4000000000001,Entry,1,-5440866.612499995,3000
83,20050617,157.0875,Exit,10,-3791447.862499995,0
84,20050705,20.395,Entry,7,-5321072.862499995,75000
85,20050706,1.75065,Exit,5,-3840898.287499995,0
86,20050727,716.9000000000001,Exit,1,-1690198.2874999945,0
87,20050729,723.45,Entry,1,-3860548.2874999945,3000
88,20050830,357.125,Exit,8,-3592704.5374999945,0
89,20050906,1.8453,Entry,5,-5041726.362499994,785250
90,20050922,161.325,Entry,10,-7058288.862499994,12500
91,20050928,1.7651,Exit,5,-5672244.087499995,0
92,20051104,62.83595,Exit,6,-4949630.662499995,0
93,20051219,66.08595,Entry,6,-5907876.937499994,14500
94,20051223,174.065,Exit,4,-4819970.687499994,0
95,20060104,179.435,Entry,4,-6300309.437499994,8250
96,20060223,159.7375,Exit,10,-4303590.687499994,0
97,20060307,62.7656,Exit,6,-3393489.487499994,0
98,20060313,174.27,Exit,4,-1955761.9874999942,0
99,20060320,176.935,Entry,4,-3415475.737499994,8250
100,20060321,174.28500000000003,Exit,4,-1977624.487499994,0
101,20060330,179.515,Entry,4,-3593259.4874999938,9000
102,20060501,1.8308,Entry,5,-5525668.887499994,1055500
103,20060706,162.0,Entry,10,-7429168.887499994,11750
104,20060726,157.575,Exit,10,-5577662.637499994,0
105,20060727,159.16250000000002,Entry,10,-7248868.887499994,10500
106,20060811,23.305,Exit,7,-5500993.887499994,0
107,20060901,175.64,Exit,4,-3920233.8874999937,0
108,20060914,63.3594,Entry,6,-5266621.137499994,21250
109,20061018,1300.9,Exit,9,-4290946.137499994,0
110,20061018,158.2,Exit,10,-2629846.1374999937,0
111,20061107,1407.9,Entry,9,-3333796.1374999937,500
112,20061109,342.5,Entry,8,-3676296.1374999937,1000
113,20070108,1318.65,Exit,9,-3016971.1374999937,0
114,20070111,1360.15,Entry,9,-3697046.1374999937,500
115,20070111,161.5,Entry,10,-5433171.137499994,10750
116,20070125,158.3625,Exit,10,-3730774.2624999937,0
117,20070129,61.625,Exit,6,-2421243.0124999937,0
118,20070206,161.125,Entry,10,-4274180.512499994,11500
119,20070227,65.8125,Entry,6,-5573977.387499994,19750
120,20070416,62.4922,Exit,6,-4339756.4374999935,0
121,20070424,64.26565,Entry,6,-5737534.324999994,21750
122,20070521,62.1563,Exit,6,-4385634.799999993,0
123,20070614,159.0125,Exit,10,-2556991.0499999933,0
124,20070620,160.95,Entry,10,-4729816.049999993,13500
125,20070621,159.6875,Exit,10,-2574034.7999999933,0
126,20070712,162.7,Entry,10,-4689134.799999993,13000
127,20070713,46.855000000000004,Entry,3,-5181112.299999993,10500
128,20070726,168.515,Entry,4,-6655618.549999993,8750
129,20070815,39.275000000000006,Exit,3,-6243231.049999993,0
130,20070816,92.58500000000001,Entry,2,-16242411.049999993,108000
131,20070820,162.82,Exit,4,-14817736.049999993,0
132,20070830,64.35155,Entry,6,-15702569.862499993,13750
133,20070906,168.755,Entry,4,-17052609.862499993,8000
134,20070925,45.33,Entry,3,-17471912.362499993,9250
135,20071004,158.4,Exit,10,-15412712.362499993,0
136,20071113,1.06905,Entry,0,-17287024.274999995,1753250
137,20071126,39.72,Exit,3,-16919614.274999995,0
138,20080109,44.11,Entry,3,-17823869.274999995,20500
139,20080115,19.84,Entry,7,-19148189.274999995,66750
140,20080122,1.9497499999999999,Exit,5,-17090228.149999995,0
141,20080131,1.9955500000000002,Entry,5,-19310277.524999995,1112500
142,20080204,1.96865,Exit,5,-17120154.399999995,0
143,20080306,2.0113000000000003,Entry,5,-20155206.099999994,1509000
144,20080502,18.505000000000003,Exit,7,-18919997.349999994,0
145,20080506,39.41,Exit,3,-18112092.349999994,0
146,20080516,1.9706,Exit,5,-15138456.949999994,0
147,20080523,2.0081499999999997,Entry,5,-17473935.399999995,1163000
148,20080716,20.05,Entry,7,-18280947.899999995,40250
149,20080721,18.585,Exit,7,-17532901.649999995,0
150,20080731,1.0615999999999999,Exit,0,-15671651.449999996,0
151,20080807,20.54,Entry,7,-16190286.449999996,25250
152,20080812,1665.5,Exit,9,-15357536.449999996,0
153,20080814,1.9044,Exit,5,-13142719.249999996,0
154,20080821,1002.3,Exit,1,-10135819.249999996,0
155,20080909,18.41,Exit,7,-9670966.749999996,0
156,20080917,629.5,Exit,8,-9041466.749999996,0
157,20080923,1.08755,Entry,0,-9946308.349999996,832000
158,20081001,195.095,Exit,4,-8385548.349999996,0
159,20081002,1063.6,Entry,1,-8651448.349999996,250
160,20081006,1016.9000000000001,Exit,1,-8397223.349999996,0
161,20081008,1092.6,Entry,1,-8670373.349999996,250
162,20081017,974.5,Exit,1,-8426748.349999996,0
163,20090105,1065.8000000000002,Entry,1,-9226098.349999996,750
164,20090116,999.2,Exit,1,-8476698.349999996,0
165,20090122,1036.5500000000002,Entry,1,-8994973.349999996,500
166,20090507,19.08,Entry,7,-9686623.349999996,36250
167,20090512,623.875,Entry,8,-9998560.849999996,500
168,20090602,75.3125,Exit,6,-8963013.974999996,0
169,20090701,1.70995,Entry,5,-10026602.874999996,622000
170,20090709,1.6635499999999999,Exit,5,-8991874.774999997,0
171,20090720,1.70425,Entry,5,-10229160.274999997,726000
172,20090827,82.32815,Entry,6,-11031859.737499997,9750
173,20090831,1392.85,Entry,9,-12076497.237499997,750
174,20090902,1361.65,Exit,9,-11055259.737499997,0
175,20090904,1405.9,Entry,9,-12109684.737499997,750
176,20090928,1.6464500000000002,Exit,5,-10914362.037499998,0
177,20091005,550.0,Exit,8,-10639362.037499998,0
178,20091013,673.375,Entry,8,-10976049.537499998,500
179,20091015,20.950000000000003,Entry,3,-11175074.537499998,9500
180,20091104,1.71115,Entry,5,-12650085.837499999,862000
181,20091221,1.6616,Exit,5,-11217786.6375,0
182,20091229,77.54685,Exit,6,-10461704.85,0
183,20100202,569.0,Exit,8,-10177204.85,0
184,20100205,82.1953,Entry,6,-11348487.875,14250
185,20100219,78.97659999999999,Exit,6,-10223071.325,0
186,20100301,82.0703,Entry,6,-11454125.825,15000
187,20100319,20.174999999999997,Exit,7,-10722782.075,0
188,20100405,78.77345,Exit,6,-9541180.325,0
189,20100406,150.28500000000003,Entry,4,-10856174.075,8750
190,20100409,122.25,Entry,10,-12506549.075,13500
191,20100422,82.34375,Entry,6,-13947564.7,17500
192,20100423,659.25,Entry,8,-14606814.7,1000
193,20100423,1.18695,Exit,0,-13619272.299999999,0
194,20100510,138.435,Exit,4,-12407966.049999999,0
195,20100513,605.75,Exit,8,-11802216.049999999,0
196,20100519,1.2151999999999998,Entry,0,-13003441.249999998,988500
197,20100526,117.8,Exit,10,-11413141.249999998,0
198,20100716,674.25,Entry,8,-11918828.749999998,750
199,20100729,121.4375,Entry,10,-13983266.249999998,17000
200,20100901,21.285,Entry,7,-14499427.499999998,24250
201,20100929,1.6395499999999998,Entry,5,-16719378.199999997,1354000
202,20101207,143.5,Entry,4,-18190253.199999996,10250
203,20101221,1.5955,Exit,5,-16029946.199999996,0
204,20110105,89.0625,Exit,6,-14471352.449999996,0
205,20110124,1.6494,Entry,5,-16963183.499999996,1510750
206,20110217,135.935,Exit,4,-15569849.749999996,0
207,20110223,146.04,Entry,4,-16811189.749999996,8500
208,20110318,92.5078,Entry,6,-18198806.749999996,15000
209,20110412,88.40625,Exit,6,-16872712.999999996,0
210,20110419,91.85935,Entry,6,-18595075.812499996,18750
211,20110524,117.775,Exit,10,-16592900.812499996,0
212,20110622,138.87,Exit,4,-15412505.812499996,0
213,20110708,129.0625,Entry,10,-16864458.937499996,11250
214,20110725,122.07499999999999,Exit,10,-15491115.187499996,0
215,20110808,125.8375,Entry,10,-17252840.187499996,14000
216,20110824,122.1875,Exit,10,-15542215.187499996,0
217,20110915,128.8125,Entry,10,-17538808.937499996,15500
218,20110916,1.62185,Exit,5,-15088599.049999997,0
219,20110929,1618.7,Exit,9,-13874574.049999997,0
220,20111005,809.25,Exit,8,-13267636.549999997,0
221,20111018,91.785,Exit,3,-12395679.049999997,0
222,20111117,147.055,Entry,4,-13461827.799999997,7250
223,20120228,1809.2,Entry,9,-14818727.799999997,750
224,20120229,941.625,Entry,8,-15995759.049999997,1250
225,20120302,1.3207,Exit,0,-14690247.099999998,0
226,20120330,121.75,Exit,10,-12803122.099999998,0
227,20120330,1718.35,Exit,9,-11514359.599999998,0
228,20120402,1.6512,Entry,5,-14604167.599999998,1871250
229,20120430,30.515,Exit,7,-13864178.849999998,0
230,20120516,135.3,Exit,4,-12883253.849999998,0
231,20120517,1685.1999999999998,Exit,1,-12040653.849999998,0
232,20120531,1.5902500000000002,Exit,5,-9064898.537499998,0
233,20120601,1.3749,Entry,0,-11973843.212499999,2115750
234,20120717,32.595,Entry,7,-13082073.212499999,34000
235,20120816,30.025,Exit,7,-12061223.212499999,0
236,20120822,1789.0,Entry,1,-14297473.212499999,1250
237,20120907,1.6472,Entry,5,-18632903.612499997,2632000
238,20120914,125.9375,Entry,10,-21151653.612499997,20000
239,20120917,1796.5,Entry,9,-22499028.612499997,750
240,20120926,120.525,Exit,10,-20088528.612499997,0
241,20121102,1.33805,Exit,0,-17257549.324999996,0
242,20121108,1618.9,Exit,9,-16043374.324999996,0
243,20121127,1699.55,Entry,9,-17318036.824999996,750
244,20121220,126.3375,Entry,10,-19339436.824999996,16000
245,20121227,1612.8,Exit,9,-18129836.824999996,0
246,20130110,1073.375,Exit,8,-16788118.074999996,0
247,20130115,1758.65,Entry,9,-18107105.574999996,750
248,20130117,118.75,Exit,10,-16207105.574999996,0
249,20130123,1146.0,Entry,8,-17066605.574999996,750
250,20130204,137.32999999999998,Entry,4,-18817563.074999996,12750
251,20130204,1.61905,Exit,5,-14556223.474999994,0
252,20130211,77.305,Entry,3,-15445230.974999994,11500
253,20130215,1750.85,Exit,1,-13256668.474999994,0
254,20130226,130.92,Exit,4,-11587438.474999994,0
255,20130320,1631.45,Exit,9,-10363850.974999994,0
256,20130409,1080.875,Exit,8,-9553194.724999994,0
257,20130510,1150.75,Entry,8,-10416257.224999994,750
258,20130529,71.985,Exit,3,-9588429.724999994,0
259,20130610,120.3125,Exit,6,-7332570.349999994,0
260,20130613,82.345,Entry,3,-7929571.599999994,7250
261,20130620,135.60500000000002,Entry,4,-9251720.349999994,9750
262,20130621,131.365,Exit,4,-7970911.599999994,0
263,20130705,137.49,Entry,4,-9173949.099999994,8750
264,20130828,1.61175,Entry,5,-11728169.912499994,1584750
265,20130830,1.6051000000000002,Exit,5,-9184487.687499994,0
266,20130904,1.61715,Entry,5,-11854402.337499995,1651000
267,20131025,72.75999999999999,Exit,3,-11326892.337499995,0
268,20131107,133.195,Exit,4,-10161436.087499995,0
269,20140107,119.8625,Entry,10,-12348926.712499995,18250
270,20140121,80.215,Entry,3,-13271399.212499995,11500
271,20140219,140.91000000000003,Entry,4,-14786181.712499995,10750
272,20140317,119.01565,Entry,6,-16749939.937499994,16500
273,20140609,74.995,Exit,3,-15887497.437499994,0
274,20140701,1564.8,Entry,9,-17452297.437499993,1000
275,20140814,1266.75,Exit,8,-16502234.937499993,0
276,20140821,1481.75,Exit,9,-15020484.937499993,0
277,20140827,137.445,Exit,4,-13542951.187499993,0
278,20140916,1.6861000000000002,Exit,5,-10759200.087499993,0
279,20150209,135.64999999999998,Exit,10,-8283587.587499993,0
280,20150210,137.75,Entry,10,-9110087.587499993,6000
281,20150213,135.2375,Exit,10,-8298662.587499993,0
282,20150217,137.1375,Entry,10,-9155771.962499993,6250
283,20150218,134.1,Exit,10,-8317646.962499993,0
284,20150312,139.575,Entry,10,-9329565.712499993,7250
285,20150609,126.9063,Exit,6,-7235611.762499993,0
286,20150714,1272.625,Entry,8,-8190080.512499993,750
287,20150729,1178.875,Exit,8,-7305924.262499993,0
288,20150730,132.68755,Entry,6,-8699143.537499992,10500
289,20150803,138.175,Exit,10,-7697374.787499992,0
290,20150811,140.0875,Entry,10,-9238337.287499992,11000
291,20150813,137.3875,Exit,10,-7727074.787499992,0
292,20151202,18.75,Entry,7,-8383324.787499992,35000
293,20151217,17.810000000000002,Exit,7,-7759974.787499992,0
294,20151222,18.200000000000003,Entry,7,-8456124.787499992,38250
295,20160107,17.565,Exit,7,-7784263.537499992,0
296,20160211,0.975225,Entry,0,-9273675.918749992,1527250
297,20160217,1332.45,Entry,1,-10273013.418749992,750
298,20160318,19.200000000000003,Entry,7,-11089013.418749992,42500
299,20160419,1199.375,Entry,8,-12888075.918749992,1500
300,20160503,65.345,Entry,3,-13835578.418749992,14500
301,20160504,1125.2,Entry,9,-14679478.418749992,750
302,20160511,61.605000000000004,Exit,3,-13786205.918749992,0
303,20160527,65.25999999999999,Entry,3,-14699845.918749992,14000
304,20160601,1032.35,Exit,9,-13925583.418749992,0
305,20160708,1155.45,Entry,9,-14792170.918749992,750
306,20160928,1191.375,Exit,8,-13005108.418749992,0
307,20161005,1033.0,Exit,9,-12230358.418749992,0
308,20161024,1233.5,Entry,8,-13463858.418749992,1000
309,20161115,138.84375,Exit,6,-12005999.043749992,0
310,20161118,1320.5500000000002,Exit,1,-11015586.543749992,0
311,20161125,0.956325,Exit,0,-9555039.187499993,0
312,20161129,98.5275,Exit,2,1085930.8125000075,0
313,20161227,20.5,Exit,7,1957180.8125000075,0
314,20161230,21.985,Entry,7,1275645.8125000075,31000
315,20170112,119.1,Entry,10,203745.81250000745,9000
316,20170301,1078.05,Entry,9,-874304.1874999925,1000
317,20170303,1036.9,Exit,9,162595.81250000757,0
318,20170314,20.535,Exit,7,799180.8125000076,0
319,20170322,1208.0,Exit,8,2007180.8125000075,0
320,20170404,1363.3000000000002,Entry,1,303055.8125000072,1250
321,20170420,98.61,Entry,2,-38771156.68749999,396250
322,20170515,1331.25,Exit,1,-37107094.18749999,0
323,20170522,1363.75,Entry,1,-38811781.68749999,1250
324,20170607,143.9375,Entry,6,-41294703.56249999,17250
325,20170706,1324.4499999999998,Exit,1,-39639141.06249999,0
326,20170707,70.52,Exit,3,-38651861.06249999,0
327,20170802,1371.3000000000002,Entry,1,-40365986.06249999,1250
328,20170807,73.32499999999999,Entry,3,-41447529.81249999,14750
329,20170816,69.50999999999999,Exit,3,-40422257.31249999,0
330,20170823,0.98075,Entry,0,-42582604.37499999,2202750
331,20170830,120.3875,Exit,10,-41499116.87499999,0
332,20170901,73.995,Entry,3,-42498049.37499999,13500
333,20170901,1052.35,Entry,9,-43550399.37499999,1000
334,20170918,1.4142000000000001,Entry,5,-45338655.27499999,1264500
335,20170920,0.956725,Exit,0,-43231229.28124999,0
336,20170922,980.1500000000001,Exit,9,-42251079.28124999,0
337,20170925,125.35,Entry,10,-43191204.28124999,7500
338,20171005,71.02000000000001,Exit,3,-42232434.28124999,0
339,20171006,98.515,Exit,2,-3195865.5312499925,0
340,20171101,71.91499999999999,Entry,4,-4220654.281249993,14250
341,20171124,73.9,Entry,3,-5218304.281249993,13500
342,20171212,1330.8,Exit,1,-3554804.2812499925,0
343,20171226,122.55,Exit,10,-2635679.2812499925,0
344,20171229,126.51249999999999,Entry,10,-3584523.0312499925,7500
345,20180102,1402.55,Entry,1,-5688348.031249993,1500
346,20180109,120.94999999999999,Exit,10,-4781223.031249993,0
347,20180117,141.7344,Exit,6,-2336304.6312499926,0
348,20180118,1046.6,Entry,9,-3382904.6312499926,1000
349,20180129,127.98750000000001,Entry,10,-4406804.631249993,8000
350,20180201,0.9739500000000001,Entry,0,-6472065.606249994,2120500
351,20180223,1207.25,Entry,8,-7679315.606249994,1000
352,20180316,121.8625,Exit,10,-6704415.606249994,0
353,20180320,987.5,Exit,9,-5716915.606249994,0
354,20180511,0.963325,Exit,0,-3674184.943749994,0
355,20180516,1158.5,Exit,8,-2515684.943749994,0
356,20180524,1371.3,Exit,1,-458734.94374999404,0
357,20180524,1.3747500000000001,Exit,5,1279636.4312500062,0
358,20180919,124.0375,Entry,10,163298.9312500062,9000
359,20181005,79.62,Exit,3,1238168.9312500062,0
360,20181116,75.64,Exit,4,2316038.931250006,0
361,20181226,140.39065,Entry,6,561155.806250006,12500
362,20190110,1354.35,Entry,1,-793194.193749994,1000
363,20190326,98.19999999999999,Entry,2,-26226994.19374999,259000
364,20190408,81.785,Entry,4,-27106182.94374999,10750
365,20190410,923.55,Entry,9,-27798845.44374999,750
366,20190424,1317.95,Exit,1,-26480895.44374999,0
367,20190515,119.9125,Exit,10,-25401682.94374999,0
368,20190516,860.0,Exit,9,-24756682.94374999,0
369,20190603,70.385,Exit,4,-24000044.19374999,0
370,20190605,1379.4499999999998,Entry,1,-25379494.19374999,1000
371,20190612,0.946125,Entry,0,-27868512.53749999,2630750
372,20190829,937.4,Entry,9,-28571562.53749999,750
373,20191016,0.9332,Exit,0,-26116546.63749999,0
374,20191105,125.775,Entry,10,-27342852.88749999,9750
375,20191205,1.3201999999999998,Entry,5,-29580921.937499993,1695250
376,20191216,77.75,Entry,4,-30358421.937499993,10000
377,20191231,1543.3,Exit,1,-28815121.937499993,0
378,20191231,978.7,Exit,9,-28081096.937499993,0
379,20191231,98.615,Exit,2,-2539811.9374999925,0
380,20191231,153.25,Exit,6,-624186.9374999925,0
381,20191231,1.3316,Exit,5,1633207.9625000074,0
382,20191231,78.75,Exit,4,2420707.9625000074,0
383,20191231,125.625,Exit,10,3645551.7125000074,0
